Countries,Economic Freedom Summary Index,Size of Government,Legal System & Property Rights,Sound Money,Freedom to trade Internationally,Regulation
Angola,5.91,8.13,3.71,6.09,5.37,6.23
Albania,7.64,7.82,5.26,9.79,8.22,7.11
United Arab Emirates,7.35,5.15,7.04,9.08,7.96,7.53
Argentina,4.87,6.48,4.8,4.52,3.09,5.49
Armenia,7.84,7.98,6.24,9.55,7.69,7.76
Australia,8.04,6.09,8.34,9.56,7.92,8.27
Austria,7.56,4.93,8.39,9.18,8.09,7.2
Azerbaijan,6.21,4.55,5.24,7.27,7.01,6.96
Burundi,5.67,6.68,4.09,8.14,2.99,6.45
Belgium,7.37,4.32,7.52,9.23,8.03,7.75
Benin,6.51,7.71,4.77,7.11,5.69,7.24
Burkina Faso,6.15,7.24,4.07,6.78,5.69,6.95
Bangladesh,5.89,8.19,2.9,6.9,4.92,6.56
Bulgaria,7.69,7.19,5.96,9.52,7.91,7.89
Bahrain,7.47,7.08,4.92,9.43,8.26,7.68
"Bahamas, The",7.02,8.65,6.23,6.8,5.22,8.23
Bosnia and Herzegovina,6.72,6.64,4.27,8.32,7.25,7.11
Belarus,6.83,5.24,5.47,9.16,7.3,6.98
Belize,6.23,6.05,4.99,7.07,5.54,7.48
Bolivia,6.15,5.95,3.88,9.52,6.18,5.23
Brazil,6.33,6.61,5.16,9.25,6.17,4.46
Barbados,7.01,7.32,5.91,8.18,6.02,7.62
Brunei Darussalam,7.21,6.67,5,8.98,6.61,8.78
Bhutan,6.49,6.31,6.03,6.49,6.03,7.6
Botswana,7.35,6.62,6.1,9.31,7.04,7.7
Central African Republic,5.4,6.96,3.03,6.64,5.03,5.36
Canada,7.81,5.82,8.02,9.52,7.75,7.96
Switzerland,8.37,7.52,8.74,9.86,7.63,8.1
Chile,7.56,7.68,6.68,9.38,7.37,6.67
China,6.27,4.97,5.12,8.44,6.56,6.24
Cote d'Ivoire,6.01,6.46,4.46,7.07,5.24,6.82
Cameroon,5.76,7.19,2.76,7.16,5.07,6.63
"Congo, Dem. Rep.",5.36,7.64,2.7,5.67,5.38,5.41
"Congo, Rep.",5.08,6.35,2.99,5.66,5.31,5.1
Colombia,6.55,6.9,4.93,8.21,5.82,6.89
Comoros,6.31,6.82,3.56,7.12,6.26,7.78
Cabo Verde,7.6,7.46,6.54,9.72,7.17,7.12
Costa Rica,7.62,7.44,6.66,9.75,7.8,6.45
Cyprus,7.49,6.67,6.33,9.1,8.22,7.12
Czech Republic,7.75,6.29,7.04,9.43,8.08,7.91
Germany,7.65,5.64,7.75,9.23,7.98,7.66
Djibouti,6.21,5.13,4.06,7.3,6.95,7.59
Denmark,8.09,5.24,8.66,9.7,8.42,8.43
Dominican Republic,7.36,8.69,4.98,9.36,7.24,6.53
Algeria,5.12,4.41,4.13,7.63,3.64,5.78
Ecuador,6.51,7.14,4.68,8.56,5.94,6.21
"Egypt, Arab Rep.",5.61,5.29,3.62,8.46,5.41,5.27
Spain,7.63,6.22,7.35,9.21,8.09,7.3
Estonia,7.95,6.29,7.78,9.16,8.33,8.21
Ethiopia,5.58,6.42,4.45,5.54,4.66,6.86
Finland,7.64,4.71,8.7,9.21,7.86,7.72
Fiji,6.53,6.7,5.47,6.96,5.41,8.1
France,7.33,4.92,7.19,9.15,8.21,7.2
Gabon,5.72,6.63,2.71,6.71,5.4,7.14
United Kingdom,7.71,5.93,7.75,9.6,7.72,7.58
Georgia,7.78,7.29,6.83,9.06,8.28,7.43
Ghana,6.49,8.46,5.23,6.06,5.96,6.74
Guinea,5.84,5.96,3.99,7.11,5.31,6.85
"Gambia, The",7.23,7.24,5.05,9.29,6.68,7.89
Guinea-Bissau,5.64,6.86,2.83,6.9,5.73,5.89
Greece,6.81,4.85,5.98,9.06,8.17,6.01
Guatemala,7.59,9.19,4.93,9.49,7.56,6.76
Guyana,5.82,3.96,5.36,7.32,5.85,6.6
"Hong Kong SAR, China",8.59,8.24,7.5,9.65,8.73,8.84
Honduras,7.04,8.87,4.23,9.31,6.07,6.74
Croatia,7.16,5.1,6.12,9.64,7.87,7.09
Haiti,6.57,8.59,2.41,6.86,8.11,6.89
Hungary,7.24,5.86,6.35,9.26,7.62,7.13
Indonesia,7.09,7.91,4.9,9.58,6.6,6.46
India,6.72,7.52,5.57,8.14,5.9,6.49
Ireland,7.86,6.17,7.74,9.32,7.96,8.14
"Iran, Islamic Rep.",4.96,6.99,3.56,6.17,2.58,5.5
Iraq,5.51,5.09,3.05,8.16,4.34,6.89
Iceland,7.73,5.74,8.51,9.56,7.74,7.08
Israel,7.35,6.26,6.12,9.64,7.61,7.14
Italy,7.4,5.3,6.51,9.18,8.34,7.66
Jamaica,7.38,8.12,5.88,9.07,5.8,8.03
Jordan,7.37,7.38,4.49,9.88,7.18,7.91
Japan,7.82,5.65,7.71,9.82,7.78,8.12
Kazakhstan,7.35,7.69,5.62,9.23,6.52,7.69
Kenya,6.96,7.26,4.99,9.31,6.29,6.92
Kyrgyz Republic,6.97,7.23,4.87,8.96,6.78,6.99
Cambodia,7.13,9.07,3.7,9.12,6.94,6.82
"Korea, Rep.",7.42,6.34,6.65,9.65,7.16,7.32
Kuwait,6.73,5.93,4.98,8.58,6.76,7.38
Lao PDR,6.5,7.22,4.86,7.45,6.42,6.52
Lebanon,5.45,8.22,4.14,4.97,3.47,6.44
Liberia,6.51,7.05,4.31,8.83,6.19,6.19
Libya,4.95,4.98,3.45,7.88,3.07,5.39
Sri Lanka,6.72,8.42,4.99,7.91,5.44,6.85
Lesotho,6.52,5.27,5.28,7.95,6.39,7.69
Lithuania,7.82,6.6,7.24,9.2,8.33,7.72
Luxembourg,7.54,4.89,8.24,9.11,7.79,7.69
Latvia,7.77,6.2,7.06,9.19,8.36,8.06
Morocco,6.55,6.63,5.73,7.31,6.22,6.84
Moldova,7.05,7.53,5.68,8.14,6.73,7.16
Madagascar,6.1,7.75,3.05,8.02,5.85,5.82
Mexico,7.12,8.08,4.72,8.16,7.65,7
North Macedonia,7.16,7.14,4.64,8.22,7.75,8.05
Mali,5.85,6.45,3.52,7.1,5.84,6.34
Malta,7.72,6.4,6.5,9.34,8.4,7.96
Myanmar,5.93,7.47,3.83,6.65,5.45,6.22
Montenegro,7.46,6.4,5.86,9.73,7.23,8.09
Mongolia,7.3,7.11,6.07,8.94,6.44,7.92
Mozambique,6.27,6.76,4.5,7.79,6.08,6.23
Mauritania,6.13,5.73,3.5,8.34,5.85,7.22
Mauritius,7.88,7.9,6.94,9.47,7.7,7.39
Malawi,5.98,6.56,4.93,7.16,4.56,6.68
Malaysia,7.35,7.12,5.88,8.32,6.97,8.47
Namibia,6.57,6.91,6.34,6.8,5.16,7.63
Niger,5.97,6.76,3.66,7.22,5.72,6.51
Nigeria,6.7,8.46,3.75,9,4.5,7.78
Nicaragua,6.84,6.02,4.25,9.67,7.3,6.94
Netherlands,7.75,4.86,8.35,9.14,8.6,7.78
Norway,7.58,4.72,8.57,9.34,7.6,7.65
Nepal,6.54,8,5.07,6.58,5.71,7.34
New Zealand,8.27,6.29,8.72,9.58,8.19,8.57
Oman,6.65,4.66,5.26,8.77,7.56,6.98
Pakistan,6.03,8.11,3.8,6.31,5.62,6.31
Panama,7.45,7.56,5.56,9.39,8.08,6.64
Peru,7.5,7.56,5.35,9.71,7.86,7.02
Philippines,7.09,7.92,4.44,9.58,6.21,7.31
Papua New Guinea,6.17,5.64,4.63,6.86,6.6,7.12
Poland,6.93,5.56,6.17,8.18,7.67,7.07
Portugal,7.43,6.02,7.18,9.23,8.44,6.28
Paraguay,6.96,7.99,4.46,9.49,6.67,6.21
Qatar,6.99,5.94,5.43,8.6,7.57,7.43
Romania,7.74,6.97,6.64,9.35,8.49,7.22
Russian Federation,6.62,5.7,5.13,9.09,6.53,6.65
Rwanda,6.9,5.07,6.22,8.74,7.06,7.43
Saudi Arabia,6.78,4.71,6.81,8.97,6.43,6.99
Sudan,4.21,6.78,2.73,1.25,5.52,4.77
Senegal,6.05,6.94,4.36,7.11,5.98,5.86
Singapore,8.48,7.18,8.29,9.62,8.61,8.72
Sierra Leone,5.98,7.44,4.57,7.11,5.67,5.11
El Salvador,7.12,8.48,4.37,9.59,7.12,6.04
Somalia,6.03,8.74,2.34,6.86,7.1,5.09
Serbia,6.82,6.41,5.51,8.28,6.73,7.17
Suriname,5.81,6.16,4.55,5.69,6.15,6.52
Slovak Republic,7.33,6.16,6.32,9.14,7.59,7.46
Slovenia,7,4.74,6.57,9.46,7.44,6.8
Sweden,7.56,4.43,7.93,9.62,8.13,7.67
Eswatini,5.76,4.97,3.83,7.85,5.03,7.13
Seychelles,7.01,6.56,5.81,8.57,7.51,6.6
Syrian Arab Republic,4.63,6.25,3.01,6.28,2.44,5.18
Chad,5.55,7.96,2.69,6.82,4.93,5.33
Togo,6.19,6.79,5.1,7.18,5.48,6.4
Thailand,6.78,6.91,4.96,9.78,6.47,5.8
Tajikistan,6.6,5.85,4.75,9.15,6.45,6.79
Timor-Leste,5.94,4.44,3.47,8.33,7.28,6.19
Trinidad and Tobago,7.01,6.91,5.31,9.52,6.58,6.75
Tunisia,6.09,5.18,5.08,8.01,5.7,6.48
Turkey,6.48,6.52,4.84,8.27,6.92,5.88
Taiwan,7.68,7.63,7.16,9.58,6.31,7.71
Tanzania,6.55,5.97,5.39,8.34,6.02,7.03
Uganda,7.18,7.43,4.56,9.32,6.93,7.67
Ukraine,6.11,7.04,4.92,6.22,6.29,6.07
Uruguay,7.06,6.21,5.91,8.8,7.54,6.84
United States,7.97,6.79,7.56,9.63,7.77,8.11
"Venezuela, RB",3.32,4.61,2.52,0.94,6.03,2.5
Vietnam,6.42,6.96,5.14,6.94,6.13,6.96
"Yemen, Rep.",5.67,8.45,2.75,8.21,5.38,3.58
South Africa,6.55,5.99,5.95,8.21,5.8,6.78
Zambia,6.56,6.59,4.95,8.16,6.8,6.3
Zimbabwe,4.48,5.56,3.97,1.25,5.57,6.08
